Address,ADA Value,account_id,discord_username
addr1qx65nt73hsntyw337tyle83v0augjpfl9l9dmeklmrrvtj96jh6ntksldkecc5dq6zv06m9vg9xnm7se08xydhhed2wqn8a0m3,7.35,1144,mr_tibs
addr1qxlq4zu2aajksg7prza7kn80s72qsadvzgyhmx5k3dpne0nl7q3gmr3hhwg9w6uvpjg2ddn49y43mnxgl5cw3x2japhs6mcpfc,7.19,616,kerao_
addr1q8hac2v2uk6yswnvdmczc9g9prgj3azmrksw7aqszvjxgwznxlwcdv8fx7w8vxndcjlmngm7zjtdsmkllwaty5lwhkkq4ph7fn,7.11,1335,rasrax
addr1qx333d2ufgptll2hr3ezhwxaz0uhq7tht2yvh8sa5mgn0wtflyf0z8nmtn02fh8mz5hck3cxfg2xufvk2pejus00gazqsvfg6f,6.85,680,vincent010_
addr1qxn84gvqhk8kz52acr3eup9nxrkpmw3kkgz2lyc87zf6u384tg9zmvz8s7wsltkthn377g5jen60ecjp3c30xwgem0kqm5ulfu,6.64,877,sejje3
addr1q9qsmqlvwxtd3420r6glnxqsg2hqr059t45umjcup3m49a0svt7hskcngfkrp56vdqq5m4h03k9myqqsxpg9a4dzcn0qlyfe7k,6.64,439,xandra6390
addr1qywh22slmh44zw8sg59phw93t7ykg7jpcmkhkppd9hwaeue4m3m7jadfzhdqzeqyly6u5ale5nqqj9eumx6qxfhgjp2qles2yk,6.64,771,gcvinha
addr1qygwea8p76jjuw6ynzwp6eqqpt5zt9ypgwtxxusw7328xvlqtrkta08g74lze8d0wgugjfkyk5ulkax55zvrngsxqn6s5n0f6u,5.90,671,jjpo
addr1qx0rwy34y5tuqswlrjlzm4mhaq5d0pclrlu6s6g96h7qgpgqhmvguzd98zkw75hmfrmkgq700x0jzjq75x2xwgazvz6qw4chcx,5.90,609,nige_d
addr1q9su0qrvl5y027jhtqr0hyh947e4gqzp6q2akjwrpdjr3fq2japxy5hy9aek3qdcenwkhulj83u4lypprhgs0at2lc2qqyk85r,5.90,894,bluelion10
addr1q9g4gn5l9lx8ezdu2nkc5he68xtdkmhgncgd55hjpyq2c0yny3w0xp4yyxw4hn4grnwt0srxjqht5clgaftgf4s0zrxqjmesm3,5.64,1813,.konstanz
addr1q9sda2k92nndusflqkfr7c6sarphtf4fjvsj3wm8zp0vyh29ujzygy0jzu6pn5hq5gu787lgljn68rj6lm2pcqszrn9sqmyj7z,5.54,682,lucky.crypto
addr1qyleaz3cjegc82543rerpd2ul4e2ecl3ev3cpkxe687zvf5j8k4lfca9ls3g70uwh2t07a9lsjz9snulyacx4jskyf3q6aw4gf,5.44,667,paulie1002
addr1q8u4pt34m0q5ex8szx9fnay2stnau07rwdxn9nkvrljsnp483hqxtue2ee9cx6hyt63c4mmrerfqfuz5uterg09fwjdssnjv0p,5.41,292,tonyler
addr1qxjclk7gmpsktmqp2lccjl65rh769jxe8qnpd23ns64su5kl52k3egarferhlc8nctz4gc2x5mgu2f7z4xn85r66waaqmas9st,5.41,760,opiumpipez
addr1qy4868nnue3v9fxl9e3gua3tpgzwua88zgv3jwtxp7x0z5qcg2d6m7jv0mrlm6a6cpan40432rme65xen5lqvxq38v7qwmqu0q,5.41,813,officialwind
addr1q8n9f8p7ql4fr04ulls6eahamzu37xdu6q9vg4scn2r8l9kty4s8u825yzv8ks033rquptyl66kt9xsgnpq5c90j6ncsq7pu57,5.41,272,vivitrock
addr1q8xxz25q0r4xud02fgpwht09f6vvlcnegclgh7j4cql9u4n33ftxrvf88arz5svnxlyk9aq6s8lng93ekqtu9sraxcwqr5qxmz,4.78,928,atomicblondie00
addr1qyhzsl9smq0gea3e3tphdz936k9td8us0zfrdc6q8dhdd0kmvklwu6k02ced28nu9nxga6jv4pxqhj3zjlsw2hnjnanqya5ml5,4.71,1147,jixon77
addr1qxvxym2pjsmwqcsgmulm3gu9qw4xcjc6c848z4lff82gkmh0620jq3ejpz2tk8tan7jkaqj8su54fa6nc90ly56kh8xq2qrazv,4.70,634,cardano0758
addr1q9nda8utcklf9etpf5vsnx6tf7097vsx366pn3upyskdaplum75r68a7yghs2nhp8sgzwj02r5vt6nzyqxg45e55qrssp6vvjx,4.67,1212,bluefxn
addr1qyt833plwda26fsnludmcga5r7uz4hn6833m5y9whffr8j4k2pg22rhx9xfqxfupsnxvner8c89hfekp8yrxg0v3prksq3xcz8,4.67,520,jstitz
addr1qxme60dxrqmdsnm7phre4axd7x2qczf3sag65g5um664rz4lmgpwv0ezvr02nam3cgvr7qvtmw9s4sqq0r5havkxa0vsanr2n3,4.67,1251,florind3542
addr1q8ffehry009t3ffgqu00x298s6644vmkp9quly5t0npax9f8xzy2mxm52dvzff5j8lc7j5ah0cqcj74zpxp7yf55n5ysqfvnww,4.67,521,miranm0707
addr1qywm2nv7g8alwv74ympzsjtnhas68nrazdp0m3l90ly98kh5wp0zcl7a89a7wne3mxpmaruy0n6h29gmxpp4wmy09uuqykdx20,4.67,1522,granitestatejoe
addr1q8uuucr439pwt4gh892r60yc6ayjz0uenuzpmfv6wwyael4rk2dwj25kjwlhl0eje0q7pemsu45rpnzaclxnrg32mhrquvpqyk,4.67,736,chuba5497
addr1q96j40xlp80e6u2yw9vfug6jq324u70d4la6yql2m5fn5v98d7y85dw0ct6yxr50k09pqhrvznvagafssaf58cy2xdtq6fmkju,4.58,755,bobi_og
addr1q9vzvgydc2ctcsw0pyp2csaxeu4s32hl2rlupuz30qclgld287vskmaj9mh9z8muzx3mz8420w6z3cgmc9uc7vjr37xs82z8k3,4.09,1751,paddyl2798
addr1qy2nwxlvlp8xyrrxf32s9h9y6k8vzl5nsunphek848vmw6a72hj42uw5uwzt7uua4j43a3tcqfcd88h7whwxsf4hc2asfjwuhr,3.94,679,slayerz18
addr1qyhuag520s2za7s4efs84sq3eres65dn0rjldjl9tdghm3e945yxkertxj8hvm3k2g62dnp76u7cz2qsayfc9gqra6vqd2cjrs,3.94,835,clueless000
addr1q83f77267j4htwya2y45d5zh4ptkwphju8f8w4rr9dpklp93gyjd22wt4lvvc6m7uptq6alufhpekxux7v86cjnxfltqvlmv4x,3.91,815,_saber.
addr1q9lznavzw5lzwd2wwlhhuptc7qxyfrshl8c2qtfj84dk635jtxk20m0ygp0gjplnkcutzuxhm9www9kztc54vlecqqwsalrxsc,3.85,310,henz4254
addr1qxf5vmarscyr5sm99d8zcx80x07jzpdrlq5ngfvunde8rfqwyfsxvfyl629mgkz54n78altt809f3cxtd9s0qwpajnrsx9wpvf,3.84,1045,.jmans
addr1qyl889s2dv2ph8awfnsfhlg7mjmvjnj0897wcq2dtwnc6kj456y3sc3xdtq07528sx6c8x6ttxen3j4hedqx3j9g6vxqwv782d,3.81,1978,nonw1988
addr1q8jd5hdz3qhlt8r9tmza0nrxrez25t0drlswa0jhrycgehtqt2pfqqtkdn660zjwz9ty2lkrv6pd2p4ga2800exzvatqggh4mn,3.79,2219,michaelmace
addr1qx2p806yh3wnwsdd6zvv006hll6sm3tcls04wcngxfnp2j9vw9d6gps0h757l054jhc3ahgmzfmyftk39rh7hchcq2xsh0kuhp,3.69,1391,effoo.
addr1q9msjfyc9vwf280jqwk0l0jllduzd3ccysmut6mg0hp8v4jgjq9mcd0x40m6s332ntvdstgzrjp97rkfgrt8c0wrmy4qg5q4sl,3.69,489,mikasdad_14
addr1qxr2fcw88726mv97rtzq22x4lusxe60c4vn6dr3ajy4xywml0jynhm2sctx807td9gpye6krg2m75c7sr3pdz6v3zk2s3gdwn2,3.67,624,ronald3871
addr1qx7a749xzgullkx9n0cw9mfjca8d6gmatsvytvzjkuhrvqkhy2qxfz7x528ghxks7u2tjmgpwh6t5qjux2qk3s5qjd3q3e5sd7,3.67,590,hnreh
addr1q8hkzzn99qvf060jqxzah0rxpyejz5yl22hyukkh8clvxasmzsxve5cyxcepkqawyg0c4zhv27klegmrcz0xqwrjfpcsy0tmpg,3.67,437,deadceptor
addr1qygfwq57vefrp8tslpm5fwyk7shdm4vehlj2qza0p02chfn4wu9rsj6hyky6p883zgc6rfs8jaak2y8pt3wnfg5gfq6s5chdqa,3.50,370,guhpt
addr1q8v3k4fj0usfk60ldrmxruxc6h0rr9qun9pg99fehew932nnlwtvjwm2dd0r9lnre0t2g4h7fzxcltrdu22ax5m35hcqvzqlld,3.44,552,fcamargo
addr1qxx0h8a8hhg6jq5lqmctg4e0t4cyx8exvmj5sln6lqx3gdj3fadyueqf9zu9kvk9xmg732rqt0qy9wl0apz5tw6r59sqjqg0au,3.44,238,k.hlim
addr1qy430y9u92ln4xz2a9t2t2zm5dv7gjqsd085t8922etfstkkxunpxessrj2lyfu4jg5gqsq29nl6vyd93acm86hyg0eqj9pcgj,3.44,686,k0rnfused
addr1q88w8u4gpg42295nlr5h0le8l59rsk8w0kvx8altejgw9tfrlncczdrvsu935rjp2mk60p2a3z7zfcl2s76ljwudpk8sj05eku,3.44,717,shaner5
addr1q8s4wxpp2cummmja73s3sjpk4cwqeckdr53d7esgpyam2w8v4rlvgdpydmumw8xsyt839cczsdqmm4ech0v29w3fqsmstxw8wt,3.44,1809,al.merman
addr1q8msluj7gxy6djy5trme2jk6r3nxqqntnwcxg88wyva7elt0anwawfxls92rh98f3aylkhq7vnkecq6rhpm5c3rwjh7sa82ee7,3.44,600,dryn
addr1qytnnr6jl6fuvq690wx9r560d7f3hu2na04he55adxtse3eunp8nxaaftgcd6vm5lqxk2y9yzfudg5g3vlcef3degdes7msrwe,3.44,452,shanky143
addr1q8azd648xqnsqcaty2kzma5c0yyme900y66jqxsv3y6m7w55q5m7zmkyfy0sacapqswtlyn0396vdpz8aupr9k0dayfsz9eejv,3.44,782,cyberzee
addr1qxfkekgtln7y5aggeu45uegrcjw5w7uvgm9s2y9ljqvxve3arsrw98a3erwudg7krzz7yummqhe2tkw43t7sntea7zxqpzrs79,3.44,829,dysuki
addr1qx37hffgelap0z3rdddu732lxzhjf868lzaewmfhtqejcnax53c9tsmmptlaf2lp7cd2pk4ag2ard8hrl9nevywe4yws0fu0wf,3.44,848,lokinou
addr1qxe3aj69gvsrxhuyvnch9x6kdfm0pvtkpsakgrxzgamlplhez6scw29pjjt3u7vag8xcs64w5h2n4r67hmny82y7mqzs7tfrkm,3.33,2014,rudd3rm8
addr1qy4q39xn4zcdwz8j3vrk7ljsh4rrefh4tagz0av3u3wzshag8wry7dkkkq2lp2hukkqssdppp4c67rape5xzp0fuspxq23es9j,3.22,2061,cipher.punk
addr1qxs5tpq05gqds4aqsxk8rquudsg85kckzm8exxjtqfjh8d662uesuckklpeh6elk2746ur4vf0enfw4tn95wgj2390nqqd7x9r,3.05,267,regi.xyz
addr1qyayd4ud2ga6e3yua4avju6xuxq9pkxh3spszyrdw9ecemlelr6vp9y5znl4g9gl6hqgcvjuc44k94nd8temm5h68auqzv94xk,3.03,2047,melliemelflyflynn
addr1qxx93e82u27ss2ksaaryze5yc3ppssxgn3pp3vvklv575u2s73gnry6hlf2rulsde6tr4r9l7utldmaqyl3e5qgr6hsqjqj4np,2.99,266,flowguy__
addr1qxpxx5xgkqxm42sw2pzx68hjf3v8n6d3nhv7leyxgnre0n2rq7ll2fcjhuqdrtfdwufjmcx42mtgsgz299gmv74w3w5q6zeyv2,2.95,1274,thepriebe
addr1qxg7xreda3dcqglfq3lu0wtscyymnk5pu0q5v7k02g9ljgjyhs5l43297p7u8k0hkzykwygrfug5kg8fk582jyrvldessfgf4n,2.94,1430,olojoh
addr1q8ag9v0ssu0h72sxpvg5k9jnaz3w4d8had3nxcd0n4zy4dghjh73k8ayv5g5y82eh24pvd2lg4ama954pezwye8ddpgqwqza5p,2.94,1893,vicmanly
addr1qxskj0zsgq2qw59hczkqkxdalamjguv5qtkv86gn7uyzdcjtezdp6n7djqdqsddrlzwjs0xuqzf4xama9k4kag2vwu0qhf5vez,2.92,643,domo9109
addr1qxefxzjq993edf9azcgzggpez7xu9ugdcz4hw9sv9gfxdm9325tea30hhtjnkhg2nzndsqql47lxhx9zyj9qqd20pjnsaf5x08,2.90,704,thirdpatriot
addr1qxsdnn332ef5pdp6ngur2k7uc4zehaxg46dxwrnt40xvl24ve3u9nlwtykfyuk9ljxxgnqfhx7ac6xkdtdf7kl3waw7sxz22m9,2.88,1133,rafar3823
addr1qxwm343mwk2pw6qyhun8q9jvmgslyrf2w6yk4x3p6m2chw5mwy3jxetyecqvfrua3fj6f6dxm8chjfsx2y24wsfpnlaqcs4kzs,2.83,548,olifire7145
addr1qy43wfu8wfw9awfyggn84zh6zf0kfw8j30vcvugvfp083ypxggj42nh9lx8p74zkz5qnfg3rfjx6rghqw3fmhmffq7uqp8uvyh,2.79,2043,markjacobs69
addr1q905qrqck0rt0lv93dhpdavvczq555ndz8hzhfsf4wqt2d78srtcer8wrdaghtzhznc3rms8k7k25x5ud6pyqzaw9afsu5sxql,2.71,703,soundnerd.
addr1qyu9pl94atjs5c0wpy2myykxmyltlxmwntnpmu0eac0mz28d7uny86e2cdrlnvwd905rtfre0efgt0esefckk0fqq44s9luva3,2.65,1961,shearmadness
addr1qy2xajpazgqhxfvz37zrhcxe2gclyn2qn53xf9wv3zlq9htytssj2tpqdna97w4epfwfknyf07knefcyq8dluaas09ysanyltl,2.21,523,reallifeblue
addr1q8krz3tag9pltj2l6yewp0dxc35k6g9gpcvmgl7layrrec4vqpvl9jyc58xjpnn9d0r4d0f39x029cc0fj8ufucnvkhsyh7cks,2.12,1795,sickbrain0
addr1q9cqg7uwf3c6q370z8ppcucxzzd9d7286nptzrehund4s0qyuzd5vsh7f4fq5ug9slwgwdrcxvqrmzp2vrc5se37eujqh5lvsc,2.12,1721,naturedopes
addr1q8eu233xwx7jhaf5xk82zp8m6hh8tuecxzcwqas6ccpp3pv0xk2ej978w8na4xfzvv240nac0yku8lgu4ctcnfjv20mqql4g8u,2.02,2526,stimpy0101
addr1qytfutx7xxs9v8awmlnmla2npx9fms94ls2987msfl5nep9n7qm4k4tz6722f52cjt79398zzps0ly37ffh25v4gmynsyzuyt9,1.98,279,knackfisch
addr1q8tezjzgfu0t479rx8hnnf2dyx3t9ghzld8qk5f5wff0k2nxva6sa8lkec87u34pca7xdtxsj04t9mcvwczlrmtxzeaqj8sha6,1.97,1057,ihatepants911
addr1q9um2aqqlge9jgyeeg9mxg0ajqaat3hmrqf2vzw957wp3sr8kq7cexhu0dnhjvrdnmyfxs7vyjh9eng6t6dlu88pvdgs5rdwdv,1.97,556,1nfra_r3d
addr1qydnpkhy3ae04fty7ykf9ggk7smuhfedgh3dtcms9qzpve4yqntw4hetmjdw429qjlpqaq6h6xuvzejsmn7k2fp6dprs5m5a0w,1.97,409,starlord2394
addr1qyux5j7js7qtrg5wk7fv8fsytqgwmlglt2v4ymjmh664ejc8eq34g6h7l4cete389m622eq4384fe95xa8fvmxv2md3sx35j58,1.97,309,camxgawth
addr1q86q8lqt37e2chzszfm2uwx3xevck494738mntx4lv600fgx9f0mhgrjvrezhaqa30apclp253eshqlw208flt07ryashfgv4q,1.97,1620,smokes4751
addr1qyvm7sle5khtlmp5gm9y6lrsefezsw04cnjmms76hyc43awmqx6zp5nnur0ax9flqe36relggeppqgud77e74wvewgeswfjxlr,1.97,1187,lvl99_suave
addr1q8zzexkw068z3ugc547x7dse0sdxkv7ggvgserp457grhkg7mpes6crtunkf3jylc06m6klql2wv2n0qnee4kl8v6grs4xp7w6,1.97,1547,grpcameron
addr1qyrja7y5jt629eugx6m48p9xnh54qyp83hsa9lw02x0jz8drc2szleqdk6a7l84qkvpy5fw2nx5ktl7mjj067ld23gtskzcjv4,1.97,498,mehrey.ada
addr1qy0hz4dma5ecqwle6zxv0d89vdk45ujv5gvlw0xuhj5tgea0akuv6ntfa2gm4w0r8v8c6p474xdertw2nnrsw4sd3d7qcxnz33,1.94,1453,oubi44
addr1qygxpmxunvjelzg7tu5euppa0ry98qwagmysvw4zshmkr0kpn8r3l5nmtlmq0337xk9hsp6vu5qv8kkpzuw4g236h73shsxu8r,1.75,805,bitmark_labs
addr1q8ahfmmtgx3pgawrrf8n6xtu7ke6acw7ykfg4dcl2reayr2kfav8pve2m2n8x37hacyaqqcla8et9gne62ksphjs796q84lyaw,1.52,647,chuckyd2910
addr1q935zn9tkp2cvtwwfyhayzy0558kdg8g99qeg7zamggd4pvj8kgdushrjkdt0dk985kuuk22uqk8v7f69wxfpnffdg0qe6t53a,1.48,499,alfred0_
addr1q894aukf5c4hpuxr9cuah8cdylhrfrqc8h07khgv2asuy3fsmukzg2zzfc8pn8f0uvks2yxwtearqfxztwe2ahguapxqjskav4,1.48,1121,thadsteady
addr1qxfuk8tu5gavd3vfd2q4srm09906xvlxuvzzwqg7pl5578rwpz2pzqmtecvrk5keghhuvn648d2350hkeng6seurxpus74wluq,1.48,569,defifomofo
addr1q98z46n278h90zc03ezh80tvxaxqlr73jfl622msc80yuf7s23uzmw63lgsawwthvcc44luety8z4y8dsmlkt9f8spkq0z20vu,1.48,1582,.roadtripguy
addr1qxzxs48kln3ulpff2s4ra7w956rhsvtlauyx38lcphu95460a46gy3ch77uwszc0d6pjcw8gerpfrxpl94xu2fuws4esu0fylc,1.48,1119,hoppy4392
addr1q8pdsjm9p67lhcvxckk6v7kw036ulqgc84p26dhtfu6gj77a7h7er9xv9lt9kgsj4e97f949yytkxj9zgxlfp33vpdzsvm0rr0,1.48,1214,nostalgicnft
addr1q9f44a04lwhzytg684cvj8xj4w54d4stsa88gnj0e8zjfd9cmz49tuvpkgarx7hlzz2qzccggqe0g8myy4vnf5rfq72qn0fafl,1.23,512,eriksag
addr1q9zhm4mq6uquxc99uc2f725xdrkt0qhwgfx2cef64c5egzpk2zfa0mmhvs7flgsn28wu9rlmh6k8468ztmscgt5pclhs7zukt5,0.98,1325,1sandman
addr1q8akudvmurlnuhsqm4vhrunsx4rc52s47my7kud5j24vel4sums7qd3teclu4twamuu8ekmw7znsvza6q5rya29s8gcsyzsc0s,0.97,1851,nikyjoon
addr1qykjh9xrj566jmm5em0epzmsfmdfvpw86nnc3g8f7zsn83u6u3a9lm3zqxwg6sn2m93cm0leqtam6apzje45xcw9dq5s6u8l33,0.87,2427,ioddesthumandad
addr1qyd7l8h48203z0w48n2mgc47pexk0hvjqs9hh6za23fhetxcgc4fdjqlamdx8n4g7s36fn4hdvv553y93lqrc2sfgnzq9ed84a,0.82,1955,bewiiee
addr1q8djfd9szkwxqz2mw345tlq9c0zzer73hv8ga62xzfp6gf20u8tkyz35j9lu03f3vcsxs5w7jrq55qfrkxfygert450s9heg8n,0.77,2474,samoigra
addr1qyl9v9yqptj4qwuawqrsu7sjqhnhzhgj6zjalsru2e7rnalpkv3snvcrcnaq4zrhe3nxe4q23zudg5v9n8zxvh6p4wzsgnur4q,0.73,2507,dallasjfitz
addr1q8g57ns40nwhr6sgnph28s7m30xzt6smkvuw4tfngm3vfu8np6780d2hu0x2cfzmnea7m7e8yaqrqe38gkw8yvk0ulyskfucs3,0.72,329,konradbaraniecki
addr1q8exgretnhv8uxxzyt6jcf2c0drnueuvma4tdpncxa2ll72s5sm4xjlfvap4gf2xt6a5x5lj3w592vxu7gr4aj2f4tws7hz52n,0.62,251,boneless4026
addr1q8k7q25vupdrw2r4a5k3d73ltdqzrql5pxg943rfxs6s7659pphl4u5t9rmx8laxyzv0cvestr4dr7y6mjcn2xnc0t6sw7fjlr,0.52,322,budang
addr1qykzm36j4kmz5ngjyh8p43zmknzcsyd7qsgdzg5lmx0cdhkcc0zdnlssmyuelr20rz6taad6tnxahmqnudr4jh4qkm6st5ypuj,0.52,773,johnny4200
addr1qyefwfskld82x7wkl529e4893dczm50vmcx4gw8mj23rrrk47vwtqxw6x7xf48am4dz4ljvsulqa49jnahgdlmf42sfqwtu2pe,0.44,2594,jimpaok
addr1q9c35vxn4g8uvptku95k7qtz3tvv3sldue4lvqauggv0t0dup66m9mjtk7uvrgqz944nlfgd5v9v3skd0rtgu9uzmuvsrs3u75,0.36,320,juvz9818
addr1qx32408p0v8emswv20s3w6yx576q4553utlaekln4caadg26fxaf3qhmxyzrgpfrus0sz8jjp45zsxt6aausepsqy8use2zeuk,0.30,1835,atlanick
addr1qxms8fqwfewxj24tfg0slw3xq0v6araudhnm4vaq0k0maulpd93efvcwad2ldn2dyh3gay83pjx2fvzwa88nax0zsagqknahcc,0.20,2586,fiddymaster
addr1q9s2mn803wxlqrrq9q22k7n4yg9gpqqtekcgal8dh2etsh2038m5sstyfyxz2mc8kxukkt4hsuqtdufq3ug3rthfl9ys0us77m,0.17,299,escapology
addr1qxt26esglw0awjxrcngrzluxskpywzxrh58lp5d94jsdjscktlf705h89d75h2pzfstnkv4eleaxrdzzqh5de5mrs7ss86u68d,0.16,2671,gunny.ada
addr1q8dr7f6qa2vdmfjkd6c22qrfu22ylunegh2mqjn66l6c92rcrtp3ncsf0yj2vzdx2fsv0z88ku09cfe2s30ulmuh825qwpkwpr,0.15,757,_kongming_
,0.07,1832,jopena
addr1q9uedfahqd76f6r2at9vxfsr6ys2l07uzv4dtdk2kvp5y8qc7mn0enq9hspx4glsglrdhut7ltpxtahxmg2463a2e4sspezjuq,0.06,570,ccal__
addr1qytq3dv4rthtugmr6zztjnrzgz35wcxnturjz8dsyxqch2l7tn3mszlqdsl5a20h7tnxxz3le9zr28d62d9djcyst9ys7lfqpg,0.00,702,soundmaker_
addr1qxun7zxa2m5emuxj5k7pk7u3ugpvm22ez992nap4ckzjwwgzzml5zcmr3rx7v4cnxplnjetmg0yhtp3wy6dea02c7hdqj4qdel,0.00,1826,fintech_fish
addr1qxktz24ncxwklguhnm5va6xwuh9f5tu344lnls2em5653zql5pgpsvvc0r9zk5p04n7agknvnsq0t8t4ml7zdm0e7tts9wvay9,0.00,971,rxl5_
addr1qyxktmlc6tk67ltykn4lp2gwgle7xqu2ge3qx0clpnqnukz8y8cjrsk5p9l0sudfe90gqduvl0e2cdfyckm59vkvu64slnrvk8,0.00,1579,ikemanav
addr1q8y4ldg2e5nuyst5ty4gdp8e62fgkgv7cc73qd7f0f4e4m42djal9l8tpqzqwquae69t2dyjdzss7mxmrmnwv7mthd4s837f5f,0.00,1292,mikedracula
addr1q9zwm8kp7f7hrjnpag3dv27len7hlg0d9e44vtmsee8h2h8hka379athnkczxsk9l2q064000e8u4m5crd0mskztpqksm3su9d,0.00,1546,tory.reut
addr1qxzyga20fw0fuqt4lgat8642lzdhgqtju8m4cpxcvx89l5eunulk27xfpydjdctxu34tdsl5pmma3p9fjxnq2vfj0e6smuphtz,0.00,1873,cavibo
addr1qysrvw2mq3hqv3g0m9dg8v833e9gswnr0apxptudrw5qwd4jcjxwk8n070rwh5xrszplhcs6ne2g8mm32ht5xewwdy8s7hnvzl,0.00,313,fatmanager
addr1q9xpjvu7pa4ujzamgn8l2a3xhpsrfzck7038tvea49d28ljelr0far75q09kprcassh6lwm3kle9evx7ymwrhlefk42qzaz7gu,0.00,1834,laleisa
addr1q8c4mr0z32zsycv4yllq0wwhpdwq4nr7w4vnh4kv0q2k2wxnzwwr28z30gargf77k2n2h80hmzq8hr0m42xrcyq8rgqq4f4e7q,0.00,1530,fuxa