account_id,type,balance,season
117,pstg,105555,2
118,pstg,1704455,2
120,pstg,3185854,2
122,pstg,912770,2
123,pstg,2423577,2
131,pstg,1042217,2
139,pstg,1440134,2
140,pstg,844079,2
152,pstg,304985,2
163,pstg,2458527,2
164,pstg,710740,2
165,pstg,1131008,2
169,pstg,180078,2
172,pstg,2373705,2
173,pstg,2555274,2
183,pstg,1814940,2
185,pstg,8814579,2
189,pstg,2575667,2
196,pstg,963782,2
199,pstg,939071,2
206,pstg,785782,2
207,pstg,127125,2
234,pstg,275281,2
235,pstg,1800504,2
238,pstg,12670,2
242,pstg,127519,2
243,pstg,409252,2
245,pstg,938433,2
246,pstg,1652180,2
248,pstg,267080,2
250,pstg,73930,2
251,pstg,2275,2
252,pstg,53017,2
254,pstg,411790,2
255,pstg,103850,2
261,pstg,840052,2
265,pstg,42230,2
266,pstg,11016,2
267,pstg,11215,2
268,pstg,568516,2
269,pstg,35395,2
270,pstg,404790,2
272,pstg,19910,2
273,pstg,1823949,2
275,pstg,504085,2
276,pstg,2727123,2
277,pstg,166590,2
278,pstg,1037850,2
279,pstg,7265,2
283,pstg,1426826,2
284,pstg,874960,2
290,pstg,30345,2
292,pstg,19910,2
293,pstg,290207,2
297,pstg,863851,2
304,pstg,3433313,2
305,pstg,1519644,2
309,pstg,7240,2
311,pstg,72825,2
312,pstg,309170,2
313,pstg,0,2
315,pstg,75367,2
320,pstg,1320,2
323,pstg,166939,2
325,pstg,64835,2
331,pstg,52880,2
334,pstg,70290,2
339,pstg,267170,2
341,pstg,116745,2
347,pstg,76566,2
348,pstg,182505,2
349,pstg,755686,2
350,pstg,84765,2
352,pstg,622335,2
353,pstg,84853,2
356,pstg,1139371,2
363,pstg,654309,2
369,pstg,265950,2
370,pstg,12860,2
372,pstg,552826,2
376,pstg,51673,2
377,pstg,36000,2
378,pstg,10940340,2
383,pstg,1510037,2
390,pstg,38643,2
393,pstg,38202,2
403,pstg,772294,2
409,pstg,7240,2
410,pstg,81423,2
413,pstg,2036165,2
418,pstg,301902,2
421,pstg,416375,2
427,pstg,162000,2
431,pstg,251950,2
437,pstg,13500,2
439,pstg,24435,2
442,pstg,232901,2
448,pstg,655130,2
449,pstg,199100,2
452,pstg,12670,2
455,pstg,423678,2
456,pstg,364824,2
459,pstg,796320,2
462,pstg,67535,2
466,pstg,343595,2
471,pstg,239225,2
473,pstg,38010,2
477,pstg,247045,2
480,pstg,110097,2
482,pstg,411685,2
483,pstg,211590,2
489,pstg,13575,2
493,pstg,1325108,2
494,pstg,173790,2
498,pstg,7240,2
499,pstg,5430,2
507,pstg,83260,2
511,pstg,604094,2
512,pstg,4510,2
513,pstg,61624,2
514,pstg,265975,2
517,pstg,60355,2
520,pstg,17195,2
521,pstg,17195,2
523,pstg,8130,2
527,pstg,99498,2
529,pstg,119998,2
530,pstg,94100,2
533,pstg,45250,2
536,pstg,81450,2
538,pstg,200565,2
540,pstg,1209042,2
544,pstg,98835,2
547,pstg,45250,2
548,pstg,10425,2
552,pstg,12670,2
555,pstg,5292610,2
556,pstg,7240,2
564,pstg,381215,2
565,pstg,906391,2
569,pstg,5430,2
570,pstg,225,2
575,pstg,36630,2
579,pstg,56121,2
581,pstg,28560,2
582,pstg,72765,2
586,pstg,364496,2
588,pstg,27932,2
589,pstg,93215,2
590,pstg,13500,2
597,pstg,172490,2
599,pstg,50680,2
600,pstg,12670,2
601,pstg,170300,2
602,pstg,31500,2
604,pstg,538911,2
609,pstg,21720,2
610,pstg,42705,2
615,pstg,71190,2
618,pstg,329680,2
624,pstg,13500,2
625,pstg,37408,2
629,pstg,237095,2
630,pstg,320190,2
634,pstg,17280,2
635,pstg,31500,2
636,pstg,95025,2
641,pstg,1090311,2
642,pstg,172051,2
643,pstg,10734,2
647,pstg,5600,2
660,pstg,53747,2
664,pstg,71135,2
665,pstg,53430,2
667,pstg,20015,2
668,pstg,38359,2
671,pstg,21720,2
678,pstg,33465,2
679,pstg,14480,2
680,pstg,25200,2
682,pstg,20381,2
686,pstg,12670,2
691,pstg,99935,2
702,pstg,0,2
703,pstg,9975,2
704,pstg,10668,2
706,pstg,558584,2
708,pstg,413140,2
709,pstg,60725,2
717,pstg,12670,2
718,pstg,191284,2
721,pstg,1194635,2
725,pstg,38915,2
736,pstg,17195,2
742,pstg,362985,2
743,pstg,105335,2
746,pstg,76020,2
752,pstg,65785,2
755,pstg,16829,2
757,pstg,545,2
758,pstg,33490,2
760,pstg,19910,2
761,pstg,427230,2
768,pstg,133035,2
771,pstg,24435,2
773,pstg,1920,2
779,pstg,1278770,2
782,pstg,12670,2
794,pstg,72400,2
795,pstg,464535,2
797,pstg,51601,2
805,pstg,6440,2
812,pstg,254538,2
813,pstg,19910,2
815,pstg,14400,2
819,pstg,403046,2
823,pstg,63350,2
829,pstg,12670,2
835,pstg,14480,2
839,pstg,47992,2
848,pstg,12670,2
850,pstg,138465,2
854,pstg,39820,2
876,pstg,190955,2
877,pstg,24435,2
880,pstg,537255,2
887,pstg,64910,2
890,pstg,70290,2
894,pstg,21720,2
899,pstg,96335,2
906,pstg,41038,2
909,pstg,110410,2
911,pstg,27150,2
914,pstg,82355,2
924,pstg,123080,2
928,pstg,17565,2
929,pstg,57435,2
971,pstg,0,2
976,pstg,195440,2
995,pstg,391210,2
1019,pstg,29745,2
1030,pstg,384770,2
1045,pstg,14138,2
1057,pstg,7240,2
1065,pstg,52373,2
1119,pstg,5430,2
1121,pstg,5430,2
1133,pstg,10603,2
1137,pstg,151483,2
1143,pstg,84272,2
1144,pstg,27029,2
1147,pstg,17329,2
1187,pstg,7240,2
1208,pstg,495204,2
1212,pstg,17195,2
1214,pstg,5430,2
1240,pstg,253968,2
1251,pstg,17195,2
1263,pstg,165525,2
1274,pstg,10854,2
1285,pstg,48604,2
1292,pstg,0,2
1305,pstg,1946350,2
1306,pstg,536864,2
1314,pstg,242309,2
1325,pstg,3620,2
1335,pstg,26145,2
1342,pstg,0,2
1368,pstg,40154,2
1391,pstg,13575,2
1419,pstg,229675,2
1430,pstg,10815,2
1435,pstg,131814,2
1453,pstg,7122,2
1522,pstg,17195,2
1525,pstg,39315,2
1530,pstg,0,2
1544,pstg,41630,2
1546,pstg,0,2
1547,pstg,7240,2
1565,pstg,165114,2
1570,pstg,83695,2
1579,pstg,0,2
1582,pstg,5430,2
1585,pstg,54620,2
1592,pstg,59730,2
1609,pstg,220862,2
1610,pstg,59730,2
1620,pstg,7240,2
1635,pstg,114935,2
1654,pstg,47060,2
1721,pstg,7780,2
1751,pstg,15040,2
1765,pstg,54300,2
1795,pstg,7795,2
1809,pstg,12670,2
1813,pstg,20735,2
1814,pstg,34070,2
1818,pstg,1601945,2
1821,pstg,67535,2
1824,pstg,193314,2
1829,pstg,37187,2
1832,pstg,245,2
1834,pstg,0,2
1835,pstg,1100,2
1845,pstg,751368,2
1868,pstg,68780,2
1873,pstg,0,2
1893,pstg,10800,2
1907,pstg,155925,2
1913,pstg,34860,2
1916,pstg,68286,2
1921,pstg,5614493,2
310,pstg,14145,2
1295,pstg,42010,2
1955,pstg,3030,2
1963,pstg,34080,2
1967,pstg,369756,2
1621,pstg,166954,2
1978,pstg,14000,2
1961,pstg,9740,2
2014,pstg,12260,2
380,pstg,207039,2
2019,pstg,35504,2
2028,pstg,174705,2
2043,pstg,10245,2
2047,pstg,11138,2
2063,pstg,33085,2
2072,pstg,28177,2
1826,pstg,0,2
2061,pstg,11830,2
417,pstg,313600,2
2219,pstg,13950,2
616,pstg,26450,2
1777,pstg,58974,2
2420,pstg,99724,2
2427,pstg,3187,2
2481,pstg,115831,2
2507,pstg,2688,2
2526,pstg,7426,2
2474,pstg,2833,2
2586,pstg,741,2
299,pstg,630,2
322,pstg,1920,2
329,pstg,2640,2
2594,pstg,1617,2
1851,pstg,3570,2
2671,pstg,589,2